manual_qa = [
        ("Qual é a população atual de Ananindeua?", "A população de Ananindeua foi contabilizada em 478.778 habitantes no Censo IBGE de 2022."),
        ("Como Ananindeua se desenvolveu ao longo do tempo?", "Ananindeua teve seu crescimento inicial a partir do eixo da antiga Estrada de Ferro de Bragança e maior incremento populacional com a construção da BR-010 na década de 1960."),
        ("Quais são os principais bairros de Ananindeua?", "Ananindeua possui 22 bairros urbanos, incluindo Cidade Nova, Guajará e PAAR, além de 9 ilhas na área rural."),
        ("Qual é a situação do saneamento básico em Ananindeua?", "Até 2016, apenas 29,98% da população recebia água potável, sendo um dos piores índices entre as grandes cidades brasileiras."),
        ("Quais universidades estão presentes em Ananindeua?", "Ananindeua possui campus da Universidade Federal do Pará (UFPA), Instituto Federal do Pará e Universidade da Amazônia."),
        ("Qual é a capital do Pará?", "A capital do Pará é Belém, fundada em 1616."),
        ("Quantos municípios existem no Pará?", "O Pará é dividido em 144 municípios."),
        ("Quais são os principais produtos agrícolas do Pará?", "O Pará é maior produtor nacional de açaí, mandioca, cacau e pimenta-do-reino, além de ser importante produtor de soja e pecuária."),
        ("Como é o clima no estado do Pará?", "O Pará possui clima equatorial (quente e úmido) com temperaturas médias entre 24-26°C e alta pluviosidade (2.000-2.500mm anuais)."),
        ("Quando Marituba foi emancipada?", "Marituba foi emancipada em 22 de setembro de 1994 pela Lei Estadual nº 5.857."),
        ("Qual é a principal rodovia que corta Marituba?", "A BR-316 é a principal rodovia que corta Marituba num trecho de 7 km."),
        ("Por que Marituba é considerada uma cidade dormitório?", "Marituba é considerada cidade dormitório porque grande parte de seus habitantes trabalham/estudam em municípios vizinhos como Belém e Ananindeua."),
        ("Quais são os principais pontos turísticos de Belém?", "Principais pontos: Ver-o-Peso, Teatro da Paz, Mangal das Garças, Estação das Docas, Museu Emílio Goeldi e Basílica de Nazaré."),
        ("O que é o Complexo Feliz Lusitânia?", "É o núcleo histórico de Belém, criado em 1616, contendo o Forte do Castelo, Casa das Onze Janelas e outras construções coloniais."),
        ("O que se pode encontrar no Mercado Ver-o-Peso?", "No Ver-o-Peso encontram-se peixes, frutas regionais (açaí, cupuaçu), ervas medicinais, artesanato e comidas típicas."),
        ("Qual é a importância do Círio de Nazaré?", "O Círio de Nazaré é a maior festa religiosa do Brasil, reunindo cerca de 2 milhões de fiéis em Belém no segundo domingo de outubro."),
        ("Qual é a população do Pará?", "Segundo o Censo do IBGE de 2022, o Pará tem aproximadamente 8,1 milhões de habitantes."),
        ("Qual a densidade demográfica do Pará?", "O Pará possui uma densidade demográfica baixa, com cerca de 6 habitantes por km²."),
        ("Quando o Pará foi colonizado?", "O Pará começou a ser colonizado pelos portugueses em 1616 com a fundação do Forte do Presépio em Belém."),
        ("O Pará já foi parte de outro estado?", "Sim, o Pará fazia parte do Grão-Pará, uma capitania criada no período colonial que depois foi dividida."),
        ("O que foi a Cabanagem?", "A Cabanagem foi uma revolta popular que ocorreu no Pará entre 1835 e 1840, onde os revoltosos chegaram a tomar o governo por um período."),
        ("Quais são as principais atividades econômicas do Pará?", "A economia do Pará é baseada na mineração (ferro, bauxita, manganês), agropecuária (pecuária e soja) e extrativismo (açaí e castanha-do-pará)."),
        ("Qual é a importância da mineração no Pará?", "A mineração é um dos setores mais importantes do estado, sendo a Serra dos Carajás uma das maiores reservas de ferro do mundo."),
        ("O que é o Círio de Nazaré?", "O Círio de Nazaré é a maior festividade religiosa do Brasil, realizada anualmente em Belém e reunindo milhões de fiéis."),
        ("Quais são as principais manifestações culturais do Pará?", "Destaque para o carimbó, o tecnobrega, a festa do Círio de Nazaré e a culinária rica com pratos como maniçoba e tacacá."),
        ("O que caracteriza a culinária paraense?", "A culinária paraense tem forte influência indígena, com pratos como tacacá, maniçoba, pato no tucupi e açaí."),
        ("Qual é a localização do Pará?", "O Pará está localizado na região Norte do Brasil e é o segundo maior estado do país em extensão territorial."),
        ("Quais são os principais rios do Pará?", "Os principais rios do Pará incluem o Rio Amazonas, Rio Tocantins e Rio Tapajós."),
        ("Qual é o bioma predominante no Pará?", "O bioma predominante no Pará é a Floresta Amazônica, que cobre grande parte do estado."),
        ("Quais são as principais cidades do Pará?", "As principais cidades do Pará incluem Belém (capital), Santarém, Marabá e Ananindeua."),
        ("Onde fica localizado o município de Marituba?", "Marituba está localizado no estado do Pará, na Região Norte do Brasil, a cerca de 11 km do centro da capital, Belém."),
        ("Com quais municípios Marituba faz divisa?", "Marituba é conurbado com Ananindeua e Benevides, ambos integrantes da Região Metropolitana de Belém."),
